time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-77,-5.5,21.59784436,105.840826,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-89,-6.5,21.59773707,105.8407831,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-89,-6.5,21.59779072,105.8408904,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-88,-5.5,21.5977478,105.8407831,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-88,-8.0,21.59732938,105.8399892,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-80,-7.0,21.59809113,105.8409333,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-89,-6.0,21.59812331,105.8421993,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-92,-11.0,21.59867048,105.8422852,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-77,-7.0,21.5977478,105.8408904,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-77,-7.5,21.59781218,105.8420277,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-76,-7.5,21.5977478,105.8408904,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-77,-9.5,21.5977478,105.8408904,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-89,-6.5,21.59780145,105.8409119,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-85,-10.0,21.59847736,105.8410835,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-88,-3.5,21.59773707,105.8407831,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-89,-7.5,21.5970397,105.8401823,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-89,-7.0,21.59742594,105.8403325,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-83,-9.0,21.59769416,105.8408475,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-89,-7.0,21.59793019,105.8410835,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-75,-8.0,21.59772635,105.8408475,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-89,-3.5,21.59779072,105.8408904,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-80,-6.5,21.59773707,105.840826,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-88,-3.5,21.59773707,105.8407831,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-78,-8.0,21.59784436,105.840826,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-76,-8.0,21.59770489,105.8407617,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-86,-7.0,21.59813404,105.8422208,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-90,-9.0,21.59764051,105.8408475,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-79,-8.0,21.59784436,105.840826,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-95,-9.0,21.59683585,105.8402681,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-84,-9.5,21.59772635,105.840826,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-81,-5.5,21.59773707,105.840826,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-95,-19.5,21.59858465,105.842607,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-77,-4.5,21.59781218,105.8420277,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-78,-8.0,21.59772635,105.8408475,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-88,-4.0,21.5977478,105.8407831,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241745.94jhjhdks08072131540.0
1780000000000.0,-105,-8.0,21.70490742,105.9270859,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-06-00,abcxy51255989.76jhjhdks08072151590.0
1780000000000.0,-98,-7.5,21.69987559,105.9191895,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-06-00,abcxy51255989.76jhjhdks08072151590.0
1780000000000.0,-103,-5.5,21.70021892,105.9025383,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-06-00,abcxy51255994.64jhjhdks08072151590.0
1780000000000.0,-94,-7.0,21.69792295,105.9109926,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-06-00,abcxy51255994.64jhjhdks08072151590.0
1780000000000.0,-109,-7.0,21.69792295,105.8941698,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-06-00,abcxy51255994.64jhjhdks08072151590.0
1780000000000.0,-96,-8.5,21.47033215,105.8406544,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-06-00,abcxy132472737.96jhjhdks080186477890.0
1780000000000.0,-104,-10.0,21.57197714,105.8124375,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132474740.43jhjhdks080186480710.0
1780000000000.0,-96,-19.5,21.57583952,105.8108497,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132474740.43jhjhdks080186480710.0
1780000000000.0,-99,-12.0,21.57081842,105.8122444,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132474741.41jhjhdks080186480710.0
1780000000000.0,-93,-7.0,21.57228827,105.8136606,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132474741.41jhjhdks080186480710.0
1780000000000.0,-91,-11.0,21.57228827,105.8136606,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132474741.41jhjhdks080186480710.0
1780000000000.0,-93,-7.0,21.57228827,105.8136606,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132474741.41jhjhdks080186480710.0
1780000000000.0,-93,-12.0,21.57441258,105.8106351,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132474750.19jhjhdks080186480720.0
1780000000000.0,-93,-11.5,21.5743804,105.8110642,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132474750.19jhjhdks080186480720.0
1780000000000.0,-94,-10.5,21.57440186,105.8106565,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132474750.19jhjhdks080186480720.0
1780000000000.0,-92,-11.0,21.57441258,105.8106351,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132474750.19jhjhdks080186480720.0
1780000000000.0,-82,-6.5,21.57153726,105.8101416,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132474759.96jhjhdks080186480740.0
1780000000000.0,-82,-6.5,21.57156944,105.8101201,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132474759.96jhjhdks080186480740.0
1780000000000.0,-98,-6.5,21.48219824,105.8808446,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476733.14jhjhdks080186483520.0
1780000000000.0,-96,-6.5,21.48219824,105.8808446,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476733.14jhjhdks080186483520.0
1780000000000.0,-98,-7.5,21.4822197,105.8808661,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476733.14jhjhdks080186483520.0
1780000000000.0,-97,-9.5,21.48218751,105.8808017,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476733.14jhjhdks080186483520.0
1780000000000.0,-97,-7.0,21.48219824,105.8808446,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476733.14jhjhdks080186483520.0
1780000000000.0,-96,-7.5,21.47148013,105.8851361,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476733.14jhjhdks080186483520.0
1780000000000.0,-97,-7.5,21.48218751,105.8808017,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476733.14jhjhdks080186483520.0
1780000000000.0,-104,-9.5,21.4752996,105.8829045,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476733.14jhjhdks080186483520.0
1780000000000.0,-96,-7.5,21.48220897,105.8808231,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476733.14jhjhdks080186483520.0
1780000000000.0,-97,-10.0,21.48218751,105.8808017,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476733.14jhjhdks080186483520.0
1780000000000.0,-97,-6.5,21.48217678,105.8808017,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476733.14jhjhdks080186483520.0
1780000000000.0,-97,-9.0,21.48220897,105.8808231,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476733.14jhjhdks080186483520.0
1780000000000.0,-106,-11.5,21.47164106,105.8850718,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476733.14jhjhdks080186483520.0
1780000000000.0,-98,-8.0,21.48218751,105.8808017,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476733.14jhjhdks080186483520.0
1780000000000.0,-96,-8.0,21.48223042,105.8808446,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476733.14jhjhdks080186483520.0
1780000000000.0,-97,-9.0,21.48220897,105.8808231,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476733.14jhjhdks080186483520.0
1780000000000.0,-97,-8.0,21.47701621,105.8842993,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476733.14jhjhdks080186483520.0
1780000000000.0,-97,-7.0,21.48219824,105.8808446,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476733.14jhjhdks080186483520.0
1780000000000.0,-96,-9.0,21.48219824,105.8808446,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476733.14jhjhdks080186483520.0
1780000000000.0,-97,-7.5,21.47708058,105.8839989,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476733.14jhjhdks080186483520.0
1780000000000.0,-96,-8.0,21.48420453,105.8832264,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476734.12jhjhdks080186483520.0
1780000000000.0,-97,-6.5,21.48216605,105.8808017,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476734.12jhjhdks080186483520.0
1780000000000.0,-99,-6.5,21.48216605,105.8808017,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476734.12jhjhdks080186483520.0
1780000000000.0,-100,-14.5,21.47624373,105.8928609,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476734.12jhjhdks080186483520.0
1780000000000.0,-97,-7.0,21.48216605,105.8808017,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476734.12jhjhdks080186483520.0
1780000000000.0,-97,-14.0,21.47624373,105.8928609,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476734.12jhjhdks080186483520.0
1780000000000.0,-97,-7.5,21.48216605,105.8808017,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476734.12jhjhdks080186483520.0
1780000000000.0,-83,-6.0,21.47708058,105.8840203,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476734.12jhjhdks080186483520.0
1780000000000.0,-92,-14.0,21.4759326,105.8929896,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476734.12jhjhdks080186483520.0
1780000000000.0,-98,-7.0,21.48219824,105.8808446,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476734.12jhjhdks080186483520.0
1780000000000.0,-110,-10.0,21.47536397,105.8828616,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476734.12jhjhdks080186483520.0
1780000000000.0,-96,-9.0,21.48216605,105.8808017,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476734.12jhjhdks080186483520.0
1780000000000.0,-97,-14.0,21.47624373,105.8928609,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476734.12jhjhdks080186483520.0
1780000000000.0,-97,-7.5,21.48216605,105.8808017,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476734.12jhjhdks080186483520.0
1780000000000.0,-97,-10.0,21.48216605,105.8808017,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476734.12jhjhdks080186483520.0
1780000000000.0,-112,-10.0,21.47536397,105.8828616,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476734.12jhjhdks080186483520.0
1780000000000.0,-99,-7.5,21.48219824,105.8808446,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476734.12jhjhdks080186483520.0
1780000000000.0,-98,-7.0,21.48223042,105.8808446,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476734.12jhjhdks080186483520.0
1780000000000.0,-99,-6.5,21.48219824,105.8808446,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476734.12jhjhdks080186483520.0
1780000000000.0,-105,-15.0,21.4761579,105.8928609,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476734.12jhjhdks080186483520.0
1780000000000.0,-96,-18.0,21.47601843,105.8927965,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476734.12jhjhdks080186483520.0
1780000000000.0,-96,-14.5,21.4759326,105.8929896,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476734.12jhjhdks080186483520.0
1780000000000.0,-97,-9.0,21.48217678,105.8808017,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476734.12jhjhdks080186483520.0
1780000000000.0,-103,-9.0,21.48459077,105.8719182,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-80,-9.0,21.48308873,105.8741713,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-103,-8.5,21.48459077,105.8719182,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-103,-12.0,21.48459077,105.8719182,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-103,-13.5,21.48405433,105.8723903,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-103,-11.0,21.48442984,105.8720899,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-103,-9.5,21.48458004,105.872004,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-103,-8.5,21.48458004,105.872004,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-103,-8.5,21.48458004,105.872004,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-103,-9.5,21.48503065,105.8718109,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-103,-9.0,21.48405433,105.8724117,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-83,-9.5,21.48624301,105.8762956,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-103,-9.0,21.48458004,105.8719826,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-103,-10.5,21.48458004,105.8719826,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-104,-13.0,21.48367882,105.8721328,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-103,-13.5,21.48442984,105.8720899,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-97,-14.0,21.48547053,105.8716607,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-103,-13.5,21.48456931,105.8718967,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-93,-13.0,21.48308873,105.8741713,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-103,-12.0,21.48458004,105.8719826,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-103,-8.5,21.48459077,105.8719182,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-103,-14.5,21.48456931,105.8718967,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-102,-9.5,21.48405433,105.8724117,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-103,-10.0,21.4840436,105.872283,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-103,-11.0,21.48405433,105.8723903,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-97,-12.5,21.48548126,105.8716822,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-99,-12.0,21.48717642,105.8708882,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-103,-8.0,21.48459077,105.8719182,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476737.05jhjhdks080186483520.0
1780000000000.0,-106,-12.0,21.48712277,105.8739781,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-84,-8.5,21.48368955,105.8717251,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-104,-16.0,21.48822784,105.8731413,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-98,-10.5,21.48405433,105.8723903,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476738.02jhjhdks080186483520.0
