time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-95,-12.0,21.48374319,105.8716607,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-101,-19.0,21.48822784,105.8731413,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-103,-14.0,21.48822784,105.8731413,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-89,-12.5,21.48388267,105.8717251,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-107,-13.5,21.48712277,105.8739781,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-91,-12.5,21.48388267,105.8717251,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-104,-12.0,21.48822784,105.8731413,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-104,-14.5,21.48822784,105.8731413,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-90,-12.5,21.48388267,105.8717251,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-95,-12.5,21.483711,105.8717036,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-102,-12.5,21.48388267,105.8717251,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-101,-9.0,21.48907542,105.8731413,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-104,-16.0,21.48822784,105.8731413,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-107,-13.0,21.48829222,105.8762527,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-99,-13.0,21.48374319,105.8716607,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-103,-11.5,21.48388267,105.8717251,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-104,-12.5,21.48822784,105.8731413,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-103,-12.5,21.48822784,105.8731413,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-103,-12.5,21.48907542,105.8731413,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-103,-13.5,21.48907542,105.8731413,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132476738.02jhjhdks080186483520.0
1780000000000.0,-115,-15.0,21.58934712,105.7979107,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479989.24jhjhdks080186488100.0
1780000000000.0,-113,-8.5,21.5862143,105.7971597,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479989.24jhjhdks080186488100.0
1780000000000.0,-83,-14.5,21.58789873,105.8024168,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479989.24jhjhdks080186488100.0
1780000000000.0,-96,-8.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-97,-7.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-96,-7.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-98,-9.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-101,-8.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-99,-9.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-101,-6.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-98,-7.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-101,-8.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-96,-7.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-97,-7.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-100,-7.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-99,-9.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-99,-7.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-95,-7.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-96,-7.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-98,-9.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-97,-6.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-97,-8.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-97,-8.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-96,-8.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-96,-6.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-97,-7.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-99,-6.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-97,-7.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-95,-9.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-96,-7.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-97,-6.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-97,-7.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-96,-7.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.0jhjhdks080186488110.0
1780000000000.0,-101,-6.5,21.58474445,105.7922244,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-102,-7.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-100,-8.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-102,-5.5,21.58470154,105.7920957,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-100,-7.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-99,-7.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-103,-7.0,21.58475518,105.7922029,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-102,-5.0,21.584723,105.79216,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-103,-10.5,21.58471227,105.7922029,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-100,-7.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-97,-7.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-104,-6.0,21.58475518,105.7922029,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-102,-3.5,21.58475518,105.7922029,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-101,-7.0,21.58475518,105.7922029,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-102,-7.0,21.584723,105.7922673,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-104,-4.5,21.58475518,105.7922029,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-101,-7.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-100,-7.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-100,-7.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-100,-7.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-103,-5.5,21.58475518,105.7922029,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-102,-3.0,21.58475518,105.7922029,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-102,-7.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-103,-8.5,21.58470154,105.7921171,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-103,-7.0,21.58470154,105.7920957,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-102,-4.5,21.58470154,105.7920957,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-102,-3.5,21.58470154,105.7921171,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-97,-7.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-102,-7.0,21.584723,105.79216,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-102,-8.5,21.584723,105.79216,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-103,-8.5,21.58475518,105.7922029,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-100,-8.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-102,-8.0,21.58475518,105.7922029,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-102,-6.5,21.58475518,105.7922029,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-102,-6.5,21.58466935,105.7920957,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-100,-7.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-103,-7.0,21.584723,105.7922673,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-103,-6.5,21.58470154,105.7920957,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-100,-7.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-105,-8.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-97,-7.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-103,-7.0,21.58465862,105.7920527,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-101,-7.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-102,-7.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-102,-8.0,21.58466935,105.7920957,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-102,-7.0,21.58470154,105.7920957,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-100,-8.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-102,-7.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-103,-7.0,21.58475518,105.7922029,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-103,-7.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-99,-7.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-96,-7.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-99,-5.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-102,-7.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-103,-6.5,21.584723,105.7922673,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-102,-7.0,21.58474445,105.7922244,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-102,-4.5,21.58470154,105.7920957,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-101,-8.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-100,-7.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-103,-7.0,21.58475518,105.7922029,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-101,-8.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-100,-7.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-102,-3.0,21.58471227,105.7922029,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-102,-3.5,21.58475518,105.7922029,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-102,-3.5,21.58456206,105.7921815,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-103,-6.5,21.58466935,105.7920957,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-101,-7.5,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-102,-8.5,21.58475518,105.7922029,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-102,-7.0,21.58465862,105.7920957,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-103,-6.5,21.58475518,105.7922029,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-102,-7.5,21.58475518,105.7922029,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-101,-9.0,21.58547401,105.7885337,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
1780000000000.0,-101,-7.5,21.58470154,105.7921171,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132479999.97jhjhdks080186488110.0
