time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-101,-9.0,21.5893364,105.8209991,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy132504253.24jhjhdks080186522260.0
1780000000000.0,-89,-10.5,21.59072042,105.8203983,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy132504253.24jhjhdks080186522260.0
1780000000000.0,-94,-12.0,21.58934712,105.8184886,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy132504253.24jhjhdks080186522260.0
1780000000000.0,-101,-9.0,21.58937931,105.8210206,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy132504253.24jhjhdks080186522260.0
1780000000000.0,-90,-7.5,21.57066822,105.8217502,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132504993.3jhjhdks080186523300.0
1780000000000.0,-90,-8.0,21.57090425,105.8219004,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132504993.3jhjhdks080186523300.0
1780000000000.0,-90,-4.0,21.57081842,105.8217931,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132504993.3jhjhdks080186523300.0
1780000000000.0,-90,-4.5,21.57090425,105.8219004,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132504993.3jhjhdks080186523300.0
1780000000000.0,-74,-7.0,21.57002449,105.8207417,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132504993.3jhjhdks080186523300.0
1780000000000.0,-90,-6.0,21.57090425,105.8219004,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132504993.3jhjhdks080186523300.0
1780000000000.0,-90,-5.0,21.57090425,105.8219004,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132504993.3jhjhdks080186523300.0
1780000000000.0,-98,-6.0,21.91144824,105.6659245,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-06-00,abcxy132507974.07jhjhdks080186527490.0
1780000000000.0,-104,-5.5,21.91143751,105.6659245,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-06-00,abcxy132507974.07jhjhdks080186527490.0
1780000000000.0,-97,-5.5,21.91148043,105.6659245,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-06-00,abcxy132507974.07jhjhdks080186527490.0
1780000000000.0,-99,-8.0,21.91144824,105.6659245,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-06-00,abcxy132507974.07jhjhdks080186527490.0
1780000000000.0,-102,-5.0,21.91143751,105.6659245,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-06-00,abcxy132507974.07jhjhdks080186527490.0
1780000000000.0,-101,-5.5,21.91143751,105.6659245,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-06-00,abcxy132507974.07jhjhdks080186527490.0
1780000000000.0,-100,-7.0,21.91144824,105.6659245,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-06-00,abcxy132507974.07jhjhdks080186527490.0
1780000000000.0,-101,-6.5,21.91148043,105.665946,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-06-00,abcxy132507974.07jhjhdks080186527490.0
1780000000000.0,-102,-7.5,21.91144824,105.6659245,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-06-00,abcxy132507974.07jhjhdks080186527490.0
1780000000000.0,-101,-5.5,21.91143751,105.6659245,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-06-00,abcxy132507974.07jhjhdks080186527490.0
1780000000000.0,-104,-5.5,21.91143751,105.6659245,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-06-00,abcxy132507974.07jhjhdks080186527490.0
1780000000000.0,-101,-7.5,21.91144824,105.6659245,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-06-00,abcxy132507974.07jhjhdks080186527490.0
1780000000000.0,-102,-7.0,21.91144824,105.6659245,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-06-00,abcxy132507974.07jhjhdks080186527490.0
1780000000000.0,-104,-3.5,21.91534281,105.6830049,T?nh Thái Nguyên,XÃ£ PhÆ°á»£ng Tiáº¿n,2026-05-06-00,abcxy132507975.04jhjhdks080186527490.0
1780000000000.0,-88,-11.0,21.43668652,105.8817458,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132518223.69jhjhdks080186541920.0
1780000000000.0,-95,-12.5,21.44429326,105.8852005,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132518223.69jhjhdks080186541920.0
1780000000000.0,-102,-8.5,21.43657923,105.8784628,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132518225.64jhjhdks080186541920.0
1780000000000.0,-92,-9.5,21.59063458,105.8098841,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-99,-11.5,21.59062386,105.8098841,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-95,-6.5,21.59058094,105.8099484,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-99,-9.5,21.59064531,105.8099055,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-89,-9.0,21.59062386,105.8098841,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-91,-10.0,21.59065604,105.8098841,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-97,-10.0,21.59065604,105.8098626,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-90,-9.0,21.59058094,105.8099484,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-93,-11.5,21.59064531,105.8099055,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-93,-8.5,21.59065604,105.8098841,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-89,-8.5,21.59064531,105.8099055,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-98,-10.0,21.59063458,105.8098841,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-101,-10.5,21.59063458,105.8098841,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-93,-10.5,21.59065604,105.8098841,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-95,-10.5,21.59065604,105.8098841,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-97,-10.5,21.59065604,105.8098626,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-99,-7.0,21.59065604,105.8098626,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-91,-8.5,21.59062386,105.8098841,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-96,-9.5,21.59062386,105.8098841,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-91,-9.5,21.59064531,105.8099055,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-87,-13.5,21.58686876,105.813725,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-94,-8.5,21.59058094,105.8099484,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-92,-11.0,21.59062386,105.8098841,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-92,-9.5,21.59063458,105.8098841,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-94,-10.5,21.59065604,105.8098841,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-95,-8.0,21.59070969,105.8098412,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-96,-13.0,21.59065604,105.8098626,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-90,-10.5,21.59063458,105.8098841,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-91,-13.0,21.58831716,105.8164716,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-94,-9.5,21.59065604,105.8098841,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-91,-10.0,21.59065604,105.8098841,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-95,-12.5,21.59070969,105.8098412,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-93,-12.5,21.59065604,105.8098626,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-94,-9.5,21.59065604,105.8098841,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-95,-8.5,21.59065604,105.8098626,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-90,-11.5,21.59058094,105.8099484,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-96,-11.5,21.59062386,105.8098841,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-96,-9.5,21.59062386,105.8098841,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-97,-10.0,21.59065604,105.8098626,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-97,-10.0,21.59065604,105.8098626,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-90,-10.0,21.59065604,105.8098626,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-92,-11.0,21.59064531,105.8099055,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-94,-12.0,21.59135342,105.8102274,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-91,-11.5,21.59064531,105.8099055,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-93,-13.0,21.58670783,105.8137465,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-98,-11.5,21.59065604,105.8098626,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-96,-9.5,21.59062386,105.8098841,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-91,-8.5,21.59062386,105.8098841,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-90,-8.5,21.59062386,105.8098841,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-87,-9.0,21.59058094,105.8099484,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-89,-9.5,21.59058094,105.8099484,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-96,-10.5,21.59065604,105.8098626,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-99,-12.5,21.59065604,105.8098626,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-91,-7.0,21.59062386,105.8098841,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.0jhjhdks080186543700.0
1780000000000.0,-85,-12.0,21.5907526,105.8101416,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.98jhjhdks080186543700.0
1780000000000.0,-85,-8.0,21.59066677,105.8100343,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.98jhjhdks080186543700.0
1780000000000.0,-84,-10.5,21.59078479,105.8095622,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.98jhjhdks080186543700.0
1780000000000.0,-85,-10.5,21.59078479,105.8095622,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.98jhjhdks080186543700.0
1780000000000.0,-96,-13.0,21.5902698,105.8123517,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.98jhjhdks080186543700.0
1780000000000.0,-85,-10.0,21.59066677,105.8100343,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.98jhjhdks080186543700.0
1780000000000.0,-83,-7.5,21.59068823,105.8100557,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.98jhjhdks080186543700.0
1780000000000.0,-83,-13.0,21.59085989,105.8100343,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.98jhjhdks080186543700.0
1780000000000.0,-85,-13.0,21.5907526,105.8101416,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.98jhjhdks080186543700.0
1780000000000.0,-86,-10.5,21.59085989,105.8100343,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.98jhjhdks080186543700.0
1780000000000.0,-84,-13.0,21.5907526,105.8101416,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.98jhjhdks080186543700.0
1780000000000.0,-85,-12.5,21.5907526,105.8101416,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.98jhjhdks080186543700.0
1780000000000.0,-86,-10.5,21.59081697,105.8097768,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.98jhjhdks080186543700.0
1780000000000.0,-85,-11.5,21.5907526,105.8101416,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.98jhjhdks080186543700.0
1780000000000.0,-85,-12.5,21.5907526,105.8101416,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519490.98jhjhdks080186543700.0
1780000000000.0,-71,-9.0,21.59239411,105.8081245,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-94,-14.0,21.59310222,105.8093262,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-101,-16.5,21.59307003,105.8092833,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-74,-8.0,21.59244776,105.8080173,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-74,-8.5,21.59244776,105.8080816,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-96,-13.0,21.59307003,105.8093262,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-76,-10.5,21.59244776,105.8080816,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-74,-14.0,21.59245849,105.808146,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-72,-13.5,21.59246922,105.808146,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-101,-17.0,21.59286618,105.8096266,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-72,-13.5,21.59247994,105.8081245,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-97,-11.0,21.59307003,105.8093262,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-95,-14.5,21.59307003,105.8093262,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-72,-14.0,21.59245849,105.808146,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-77,-9.0,21.59244776,105.8080387,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-71,-15.5,21.59245849,105.808146,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-72,-10.0,21.59243703,105.8080816,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-96,-12.0,21.59310222,105.8093262,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-71,-13.5,21.59244776,105.8081245,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-96,-13.5,21.59308076,105.8062148,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-74,-8.0,21.59244776,105.8080173,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-76,-8.0,21.59244776,105.8080173,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-75,-13.5,21.59244776,105.8080816,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-73,-9.0,21.59244776,105.8080173,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-79,-10.0,21.59244776,105.8080387,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-100,-15.5,21.59286618,105.8096266,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-72,-10.5,21.59249067,105.8080173,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-75,-11.0,21.59246922,105.8081031,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-95,-11.0,21.59310222,105.8093262,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
