time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-98,-16.0,21.59286618,105.8096266,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-74,-12.5,21.59245849,105.8081031,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-76,-12.0,21.59245849,105.8081245,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-72,-14.0,21.59246922,105.808146,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-109,-11.0,21.59310222,105.8092833,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-95,-17.5,21.59309149,105.8093262,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-95,-17.5,21.59307003,105.8093262,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-97,-19.5,21.59304857,105.8061719,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-73,-11.5,21.59247994,105.8081245,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-95,-17.0,21.59307003,105.8093262,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-70,-10.5,21.59240484,105.8080602,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-72,-9.5,21.59244776,105.8080816,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-101,-17.0,21.59307003,105.8092833,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-76,-5.5,21.5924263,105.8080173,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-96,-12.0,21.59307003,105.8093262,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-101,-11.5,21.59318805,105.8093691,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-99,-14.0,21.59286618,105.8096266,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-96,-17.5,21.59309149,105.8093262,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-75,-10.5,21.59245849,105.808146,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-99,-15.5,21.59286618,105.8096266,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-74,-9.0,21.59244776,105.8080173,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-75,-8.5,21.5924263,105.8080387,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-74,-9.0,21.59244776,105.8080173,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-95,-13.0,21.59310222,105.8093262,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-94,-9.5,21.59308076,105.8062148,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-98,-16.5,21.59309149,105.8093262,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-74,-11.0,21.59245849,105.808146,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-72,-9.5,21.59244776,105.8080816,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-74,-9.5,21.59244776,105.8080173,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-94,-14.5,21.59310222,105.8093262,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-94,-14.5,21.59310222,105.8093262,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-72,-9.0,21.59239411,105.8080816,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-96,-10.5,21.59309149,105.8093262,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-102,-9.0,21.59307003,105.8092833,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-72,-9.0,21.59241557,105.8081245,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-93,-8.5,21.59304857,105.8061504,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-100,-9.5,21.59318805,105.8093691,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-93,-14.0,21.59310222,105.8093262,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-97,-12.0,21.59307003,105.8093262,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-102,-12.5,21.59310222,105.8092833,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-71,-9.5,21.59244776,105.8080387,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-101,-11.5,21.59318805,105.8093691,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-98,-16.5,21.59309149,105.8093262,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-76,-11.0,21.59246922,105.808146,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-102,-18.5,21.59307003,105.8092833,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-95,-11.0,21.59310222,105.8093262,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-95,-14.5,21.59307003,105.8093262,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-74,-12.5,21.59246922,105.808146,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-98,-11.0,21.59286618,105.8096266,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-70,-15.0,21.5924263,105.8080602,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-98,-14.0,21.59286618,105.8096266,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-97,-13.0,21.59307003,105.8092833,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-75,-11.5,21.59245849,105.8081245,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-93,-15.5,21.59303784,105.8062148,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-98,-12.5,21.59307003,105.8092833,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-97,-18.5,21.59308076,105.8062148,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-75,-17.0,21.59245849,105.8081245,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-90,-12.5,21.59310222,105.8092833,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-75,-12.0,21.5925014,105.8080173,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-72,-11.0,21.59244776,105.8080816,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-75,-15.0,21.59246922,105.808146,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-74,-11.5,21.59246922,105.808146,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-101,-17.0,21.59286618,105.8096266,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-72,-12.5,21.59244776,105.8080816,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-100,-15.5,21.59286618,105.8096266,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-97,-10.0,21.59307003,105.8093262,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-102,-12.5,21.59307003,105.8092833,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-95,-16.5,21.59310222,105.8093262,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-88,-7.5,21.59310222,105.8092833,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-75,-10.0,21.59245849,105.808146,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-70,-15.5,21.59245849,105.8081245,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-71,-5.5,21.59240484,105.8080602,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-109,-11.0,21.59310222,105.8092833,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-96,-14.5,21.59310222,105.8093262,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-96,-10.0,21.59310222,105.8092833,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-67,-10.5,21.59243703,105.8080602,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-95,-14.0,21.59309149,105.8093262,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519499.76jhjhdks080186543720.0
1780000000000.0,-103,-8.5,21.59363866,105.8061719,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519500.74jhjhdks080186543720.0
1780000000000.0,-97,-12.0,21.59307003,105.8093262,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519500.74jhjhdks080186543720.0
1780000000000.0,-98,-11.0,21.59340262,105.8079743,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519500.74jhjhdks080186543720.0
1780000000000.0,-87,-11.5,21.59386396,105.8078027,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519500.74jhjhdks080186543720.0
1780000000000.0,-95,-9.5,21.59288764,105.8092189,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519500.74jhjhdks080186543720.0
1780000000000.0,-99,-10.0,21.59338117,105.8064294,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519500.74jhjhdks080186543720.0
1780000000000.0,-82,-14.5,21.59386396,105.8078456,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519500.74jhjhdks080186543720.0
1780000000000.0,-99,-15.5,21.59288764,105.8092189,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519500.74jhjhdks080186543720.0
1780000000000.0,-87,-11.0,21.59386396,105.8078027,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-06-00,abcxy132519500.74jhjhdks080186543720.0
1780000000000.0,-89,-11.0,21.45372391,105.884192,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522222.77jhjhdks080186547550.0
1780000000000.0,-83,-6.5,21.45371318,105.884192,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522222.77jhjhdks080186547550.0
1780000000000.0,-81,-7.5,21.44894958,105.8844924,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522222.77jhjhdks080186547550.0
1780000000000.0,-89,-11.0,21.45592332,105.8843207,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522222.77jhjhdks080186547550.0
1780000000000.0,-85,-11.5,21.4532733,105.8841491,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522222.77jhjhdks080186547550.0
1780000000000.0,-77,-6.5,21.45029068,105.8836555,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522222.77jhjhdks080186547550.0
1780000000000.0,-83,-6.5,21.45158887,105.884192,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522222.77jhjhdks080186547550.0
1780000000000.0,-71,-6.0,21.45105243,105.8842349,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522222.77jhjhdks080186547550.0
1780000000000.0,-77,-6.0,21.45010829,105.8836126,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522222.77jhjhdks080186547550.0
1780000000000.0,-77,-6.0,21.45002246,105.8838272,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522222.77jhjhdks080186547550.0
1780000000000.0,-77,-5.5,21.45029068,105.8836555,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522222.77jhjhdks080186547550.0
1780000000000.0,-85,-10.0,21.449368,105.8844066,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522222.77jhjhdks080186547550.0
1780000000000.0,-78,-6.0,21.449368,105.8844066,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522222.77jhjhdks080186547550.0
1780000000000.0,-98,-9.0,21.44433618,105.8852005,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-89,-19.0,21.44854188,105.8845568,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-98,-9.0,21.44433618,105.8852005,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-79,-8.0,21.44459367,105.8854795,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-107,-13.5,21.44278049,105.8930326,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-113,-11.0,21.44279122,105.8926463,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-97,-8.0,21.44432545,105.8851576,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-98,-10.5,21.44429326,105.8852005,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-98,-7.5,21.44433618,105.8851361,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-98,-10.0,21.44431472,105.885179,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-69,-9.0,21.44634247,105.8850288,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-94,-8.5,21.44429326,105.8852005,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-90,-12.0,21.44663215,105.8849645,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-98,-10.5,21.44410014,105.8847713,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-96,-9.0,21.4443469,105.8850932,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-85,-9.5,21.44454002,105.8855009,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-100,-9.0,21.44410014,105.8847713,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-101,-10.5,21.44433618,105.8852005,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-97,-9.0,21.44432545,105.8851576,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-107,-9.5,21.44295216,105.8931398,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-89,-12.5,21.44877791,105.8845139,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-77,-7.5,21.35971785,105.8879256,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-77,-14.5,21.44455075,105.8855009,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-77,-13.0,21.44661069,105.8849645,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-131,-17.0,21.44432545,105.8852005,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-96,-11.0,21.44429326,105.8852005,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-108,-12.0,21.44432545,105.885179,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-75,-7.0,21.44217968,105.8861232,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522224.73jhjhdks080186547550.0
1780000000000.0,-100,-8.0,21.45093441,105.8759737,T?nh Thái Nguyên,PhÆ°á» ng Phá»• YÃªn,2026-05-06-00,abcxy132522226.68jhjhdks080186547560.0
